(vern) ]0;vishal@Vishal: ~/projects/twitter-stream-reportsvishal@Vishal:~/projects/twitter-stream-reports$ python sc[Ktream.py 4 2
Which word would you like to track?	travel' 
Zenaa_K                                  1
ZrllGwyn                                 1
Zuulkarnine                              1
_Canan__                                 1
_ariff98                                 1
_drazzari                                1
_imyoona                                 1
_ssyaz                                   1
_tytrack                                 1
aitordelgadocom                          1
allmanbrothers                           1
alokacharjee953                          1
anissofiaamran                           1
aniviola4                                1
ankanyi                                  1
aphelele_peyana                          1
apythebarbie                             1
ardnMCER                                 1
argargano                                1
arrivanortheast                          1
arti_ust                                 1
astroboyp                                1
awtyk                                    1
baconegso                                1
balifilss                                1
bam_chiff0n                              1
basemap                                  1
birdsaplenty                             1
birdwithabadge                           1
bjkbrady                                 4
caduta_massi                             1
celestialmon                             1
chenergry                                1
cheryl_jessee                            1
conchaeplatano_                          1
cparyal7                                 1
cpbpablo                                 1
cryptonext                               1
curiousxplorers                          1
cwikhmaluddin                            1
dFvzstcUjSoqkIs                          1
d_peach_blossom                          1
daimatt                                  1
dappygia                                 1
davekemsley                              2
dbooth3                                  1
deepdeep_0510                            1
dispersiproject                          1
divinejesusgod                           1
donaldh66287394                          1
dotrat                                   1
dramamamaspod                            1
drripdrop                                1
drwwwnsimbulan                           1
egorkanovikov33                          1
emeseleven                               1
emilyjodell                              1
exoaho                                   2
exostrash12                              1
expresshotelind                          1
federicogrispo                           1
frealuvhun                               1
frigganfrankie                           1
ghost_vacation                           1
hGMV7mxCIjSANnp                          1
haythekims                               1
hazeqnazren                              1
hiking_camping                           1
hitinman                                 1
hotsexmadrigal                           1
iWalkSafe                                1
iam_dipsy_                               1
iqrmfrhn                                 1
jamcquillan                              1
jamescapetown                            1
jamsheedsyed                             1
jlgreentravels                           1
jodicaprio                               1
jongin3296                               1
k_anil                                   1
kenkaduki                                1
khalacska                                1
khichariya1                              1
kialexram                                1
krich1532                                1
kristi_nash                              1
kukushi365                               1
leenasofia_x                             1
light_bbaekhyun                          1
lillywithtwoLs                           1
llamzondiegs                             1
lost_travellers                          1
maksimbeliaev49                          1
menleim                                  1
minseokqe                                1
mr_nctdream                              1
mrbtrzftmy                               1
naciyexo                                 1
ninaxoxox97                              1
nnshahnawaz                              1
ohmy_m                                   1
okuryazargezer_                          1
oldlillipilli                            1
oshgurls12                               1
pQnks                                    1
paigerpenland                            1
peachyniellll                            1
penseepansy                              1
pnetworker                               1
puppyfon                                 1
pvtriciatorres                           1
raffradzuan                              1
raiyanhasan94                            1
ram_jaiswal                              1
renukajaiswal19                          2
rjohnazariah                             1
robertscarol49                           1
rutheduffy9                              1
scessto                                  1
scottishwool                             1
sehunnio_p                               1
sevans1375                               1
shapednoise                              1
shiningforsehun                          1
smbnyc                                   1
soallprau13_                             1
spuddlymills                             1
sr_shilling                              1
statesfly                                1
strawberryosh                            1
suede_santoro                            1
summer_Jenn17                            1
superkav16                               1
tashinabruno10                           1
technogoddess                            1
teddlicious                              1
thamon_wan                               1
thevacationgals                          1
thevipwarehouse                          1
tnilktea                                 1
travelingair                             1
uglyismy                                 1
umaramir3                                1
united                                   1
vacellay                                 1
viktoriamaat                             1
viptravelhacks                           1
we12travel                               1
whittakersbutch                          1
winniemli                                1
wongbanglean                             1
wyshteria                                1
xiang_dian                               1
xloeyk                                   1
xoxobaekmyeon                            2
xxbkhy                                   1
yayasc                                   1
yixincanlie                              1
youngyeomi                               1
zulfarhang                               1
--------------------------------------------------------------------------------

================================================================================
                              Link Report
================================================================================
Total Number of Links                    : 138
------------------------------------------------------------
URL                                      No. Of Occurence
------------------------------------------------------------
http://SAVEATRAIN.COM                    1
http://SLIM-ENT.com                      1
http://StatesOne.com                     1
http://amzn.to                           1
http://buff.ly                           1
http://cfile28.uf.tistory.com            1
http://cfile30.uf.tistory.com            1
http://fx.weico.cc                       1
http://talkyou.me                        1
http://www.arabianbusiness.com           1
http://www.bbc.com                       1
http://www.beautyfromitaly.it            1
http://www.blog.visitgreece.gr           1
http://www.chiwholeleaf.com              1
http://www.instagram.com                 1
http://www.justluxe.com                  1
http://www.teddlicious.nl                1
https://alertify.eu                      1
https://globalreit.io                    1
https://m.apkpure.com                    1
https://play.google.com                  1
https://search.yahoo.co.jp               1
https://the-vip-warehouse.myshopify.com  1
https://travel.watch.impress.co.jp       1
https://turo.com                         1
https://www.instagram.com                1
https://www.thecuriousexplorers.com      1
https://www.wambuikanyi.be               1
https://www.xoxoladyd.com                1
http://dld.bz                            2
http://travexa.com                       2
https://bit.ly                           2
https://www.independent.co.uk            2
http://tinyurl.com                       3
http://youtu.be                          3
https://goo.gl                           3
https://ift.tt                           3
https://paper.li                         8
http://bit.ly                            9
https://twitter.com                      72
--------------------------------------------------------------------------------

================================================================================
                              Content Report
================================================================================
Total Unique Words                       : 3032
------------------------------------------------------------
Word                                     No. Of Occurence
------------------------------------------------------------
travel                                   224
world                                    49
exos                                     43
ladder                                   36
dont                                     29
fortune                                  24
exo                                      23
th                                       22
time                                     22
ep1                                      21
--------------------------------------------------------------------------------
(vern) ]0;vishal@Vishal: ~/projects/twitter-stream-reportsvishal@Vishal:~/projects/twitter-stream-reports$ ei[Kxit
exit
